NAME		PLAYER
BIKE		12
BIKECOMP		4
AUTOLEVEL		0.000000
INVERT		0
INVERT_TURN	0
SENSITIVITY		2.000000 2.000000
UP		down
DOWN		up
LEFT		left
RIGHT		right
FORWARD		w
BACKWARD		s
MOVE_UP		e
MOVE_DOWN		d
MOVE_LEFT		f
MOVE_RIGHT		g
NITRO		w
FIRE1		left_mouse
FIRE2		right_mouse
MINE		left_shift
NEXT1		a
NEXT2		caps_lock
SENDTEXT		return
DROP1		q
DROP2		tab
DROPSHIELD		1
DROPAMMO		`
SHOW_MESSAGES		v
SHOW_STATS		space
PREFERRED1		 3 2 4 1 5 0
PREFERRED2		 6 4 3 1 5 0 9 8 7
MACRO1	you ugly son of a bitch...
MACRO2	Time to die...
MACRO3	I will tear your soul apart...
